faruq_1.wav,faruq,1,-1.68460594807e-07,-1.68462844495e-07,-1.68460243908e-07,-1.68457953228e-07,-1.68461556499e-07,-1.6845782533e-07,-1.68462244769e-07,-1.68461463394e-07,-1.68461313719e-07,-1.68461538616e-07,-1.68461572487e-07,-1.68462649369e-07,-1.68461487862e-07
faruq_10.wav,faruq,10,-1.47692949563e-07,-1.47692385501e-07,-1.47691795204e-07,-1.47692110029e-07,-1.47692110029e-07,-1.47693474271e-07,-1.47692687208e-07,-1.47692208412e-07,-1.47692136264e-07,-1.47691716498e-07,-1.47691585321e-07,-1.47693159446e-07,-1.47691900146e-07
faruq_11.wav,faruq,11,-1.47692818385e-07,-1.47692844621e-07,-1.47692844621e-07,-1.4769651758e-07,-1.47692424854e-07,-1.47688856836e-07,-1.47691795204e-07,-1.47693526742e-07,-1.4769245109e-07,-1.47691860793e-07,-1.4769279215e-07,-1.47692296956e-07,-1.47692031323e-07
faruq_12.wav,faruq,12,-1.50000598609e-07,-1.50000546958e-07,-1.49998200527e-07,-1.49998731794e-07,-1.50000919173e-07,-1.50000225574e-07,-1.49999317992e-07,-1.49999398748e-07,-1.50000033317e-07,-1.50000078615e-07,-1.50000918353e-07,-1.50000652719e-07,-1.50000212046e-07
faruq_13.wav,faruq,13,-1.50000396924e-07,-1.49998738353e-07,-1.50001291388e-07,-1.50001079865e-07,-1.49999824664e-07,-1.49995855736e-07,-1.50000492847e-07,-1.50000971644e-07,-1.49999586085e-07,-1.49999476635e-07,-1.49999941903e-07,-1.4999950287e-07,-1.50000439557e-07
faruq_14.wav,faruq,14,-1.4846097056e-07,-1.48459757445e-07,-1.48460654095e-07,-1.48459968421e-07,-1.4846160021e-07,-1.4846228971e-07,-1.48461488163e-07,-1.4846339679e-07,-1.48461682879e-07,-1.48461814329e-07,-1.48462078323e-07,-1.48461656234e-07,-1.48461286888e-07
faruq_15.wav,faruq,15,-1.63846283823e-07,-1.63844886786e-07,-1.63846633082e-07,-1.63846283823e-07,-1.63846167403e-07,-1.63844071848e-07,-1.63845643514e-07,-1.63847040551e-07,-1.63846662187e-07,-1.63846633082e-07,-1.63846458452e-07,-1.63845032311e-07,-1.63845963668e-07
faruq_16.wav,faruq,16,-1.67695419534e-07,-1.67691368347e-07,-1.67696015296e-07,-1.67690772584e-07,-1.67692385379e-07,-1.67696253601e-07,-1.67691955501e-07,-1.67692546208e-07,-1.67691105173e-07,-1.67692954497e-07,-1.67693220131e-07,-1.67691604192e-07,-1.67692391118e-07
faruq_17.wav,faruq,17,-1.65386874384e-07,-1.65389917146e-07,-1.65384196731e-07,-1.65382786577e-07,-1.65384566742e-07,-1.65379525732e-07,-1.6538468651e-07,-1.65385611257e-07,-1.65384987893e-07,-1.65384873523e-07,-1.65384479803e-07,-1.6538509707e-07,-1.65384850225e-07
faruq_18.wav,faruq,18,-1.68460714506e-07,-1.68460706308e-07,-1.68466699462e-07,-1.68460380005e-07,-1.68460227511e-07,-1.68466030459e-07,-1.68461633566e-07,-1.68461790364e-07,-1.68462739143e-07,-1.6846164033e-07,-1.68461591548e-07,-1.68461810655e-07,-1.68461674354e-07
faruq_19.wav,faruq,19,-1.74611549561e-07,-1.74613786131e-07,-1.74614654633e-07,-1.74612297271e-07,-1.74615615369e-07,-1.74615771278e-07,-1.74615268672e-07,-1.74615709652e-07,-1.74614963582e-07,-1.74615481595e-07,-1.74615706783e-07,-1.74616515298e-07,-1.7461468893e-07
faruq_2.wav,faruq,2,-1.66152561248e-07,-1.66153859901e-07,-1.66151524949e-07,-1.6615020006e-07,-1.66153992718e-07,-1.6615610303e-07,-1.66153158104e-07,-1.66153977961e-07,-1.66155158555e-07,-1.66153859901e-07,-1.66153928769e-07,-1.66152944941e-07,-1.66154087822e-07
faruq_20.wav,faruq,20,-1.65382748863e-07,-1.65377930837e-07,-1.65380163581e-07,-1.65383336427e-07,-1.65384629987e-07,-1.65391092275e-07,-1.65384416077e-07,-1.65386156735e-07,-1.65384658447e-07,-1.65384342631e-07,-1.653845189e-07,-1.65385804197e-07,-1.65384335287e-07
faruq_21.wav,faruq,21,-1.66153849295e-07,-1.66151852892e-07,-1.6615622109e-07,-1.66154804377e-07,-1.66153793493e-07,-1.66154686317e-07,-1.66154051748e-07,-1.66154745347e-07,-1.6615415505e-07,-1.6615369757e-07,-1.66153907863e-07,-1.66153299119e-07,-1.66154051748e-07
faruq_22.wav,faruq,22,-1.66153886137e-07,-1.66151813538e-07,-1.66155630793e-07,-1.66154686317e-07,-1.66154535464e-07,-1.66155998089e-07,-1.66153909913e-07,-1.66153847604e-07,-1.66153840225e-07,-1.6615392754e-07,-1.66153843504e-07,-1.66154302624e-07,-1.66153899255e-07
